0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
('estimate sigma', tensor(0.7651, device='cuda:0', grad_fn=<DotBackward>))
('before precondition', tensor(1.9309, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7672, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7672, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9785, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7632, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7632, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9537, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7617, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7617, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9371, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7641, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9629, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7584, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7584, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9398, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7616, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7616, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9831, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7683, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7683, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.3644e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9545, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7576, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7576, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9367, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7743, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7743, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9760, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7654, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7654, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9682, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7605, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7605, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9452, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7621, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7621, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9587, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7548, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7548, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9147, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7697, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7697, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9930, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7605, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7605, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9387, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7670, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7670, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9302, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7575, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7575, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0053, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7561, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7561, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9481, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7592, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7592, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9437, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7630, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7630, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9708, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7607, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7607, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9352, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7586, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7586, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9481, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7599, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7599, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9272, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7630, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7630, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9813, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7224, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7224, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.6776, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7651, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7651, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9484, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7697, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7697, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9375, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7598, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7598, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0032, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7636, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7636, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9530, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7641, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9671, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7578, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7578, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9346, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7621, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7621, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9615, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7603, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7603, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9419, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7574, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7574, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9720, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7670, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7670, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9801, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7616, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7616, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9833, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7568, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7568, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9781, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7615, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7615, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9749, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7544, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7544, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9309, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7675, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7675, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9565, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7577, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7577, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9513, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7601, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7601, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9524, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7579, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7579, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9797, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7587, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7587, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9602, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7620, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7620, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0001, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7595, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7595, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9801, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7639, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7639, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9681, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7650, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7650, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9648, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7738, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7738, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9628, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7714, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7714, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0041, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7721, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7721, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0102, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7589, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7589, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9671, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7545, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7545, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9309, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7672, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7672, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9785, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7632, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7632, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9537, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7617, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7617, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9371, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7641, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9629, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7584, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7584, device='cuda:0', grad_fn=<SelectBackward>))
