4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('before precondition', tensor(1.9507, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7689, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7689, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9497, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7597, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7597, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9271, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7678, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7678, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9897, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7635, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7635, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9416, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7635, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7635, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9500, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7581, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7581, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9532, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7550, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7550, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9442, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7629, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7629, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9444, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7559, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7559, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9576, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7722, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7722, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0403, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7614, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7614, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9231, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7651, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7651, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9469, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7713, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7713, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9599, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7633, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7633, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9147, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7661, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7661, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0180, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7627, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7627, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9597, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7739, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7739, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9738, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7631, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7631, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9748, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7627, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7627, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9385, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7673, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7673, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9637, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7602, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7602, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9508, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7548, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7548, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0097, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7531, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7531, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9534, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7631, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7631, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9541, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7643, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7643, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9593, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7649, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7649, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9741, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7608, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7608, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9798, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7636, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7636, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9506, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7556, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7556, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.8917, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7709, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7709, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9696, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7625, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7625, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9750, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7696, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7696, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9770, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7556, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7556, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9784, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7637, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7637, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9506, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7780, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7780, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0238, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7605, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7605, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9608, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7641, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9575, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7736, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7736, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0265, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7621, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7621, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9545, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7732, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7732, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9827, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7645, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7645, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9749, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7695, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7695, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9845, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7695, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7695, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9844, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7609, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7609, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9305, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7670, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7670, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9433, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7081, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7081, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.5084, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1655, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0489, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0281, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0282, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0282, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0282, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0279, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0583, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.2405, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.3320, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.3320, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.2980, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0164, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0164, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6092, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8608, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8608, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.6180e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1259, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7806, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7833, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0027, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9727, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7732, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7733, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9559, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7566, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7579, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0013, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9066, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7633, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7633, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.3590e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9250, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7682, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7682, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9356, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7613, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7614, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.2723e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9106, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7702, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7702, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.6286e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9819, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7634, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7634, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.4378e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9289, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7663, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7663, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(8.2910e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9426, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7586, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7586, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.9935e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9435, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7556, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7556, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.7817e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9284, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7643, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7643, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.3411e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9385, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7568, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7569, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.0274e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9511, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7726, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7727, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0189, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7634, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7634, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.5497e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9199, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7655, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7655, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
